,A,B,C,D
2000-12-02,-3.033644870862184,-5.623968241536265,-30.22491030637443,10.34806209422325
2000-12-03,-1.4933021931572816,-5.240313451294523,-31.21119124789205,8.606065147531977
2000-12-04,-1.4506720251970264,-5.0831277334552825,-29.416194189067163,8.301762702400675
2000-12-05,-2.65635011659589,-3.4033209530469524,-28.552367737690396,8.315236716297079
2000-12-06,-2.5756876688243358,-4.547381757184125,-28.40109561602343,7.185760921340455
2000-12-07,-3.439798370545661,-4.134926871710282,-29.21416866200472,6.761594228118048
2000-12-08,-4.305992373132277,-5.067673793564328,-28.919751167755827,7.426869662643298
2000-12-09,-4.272969850032478,-4.002090251086589,-29.939399367547544,7.147862079419264
2000-12-10,-3.725418946222368,-3.9128553456630395,-31.35948872562183,7.474008951047473
2000-12-11,-2.731208023051932,-2.6439013312335113,-29.673983620180856,7.984817166754981
2000-12-12,-2.5276883428428727,-4.968509286460079,-30.745073642613644,7.415653873231571
2000-12-13,-3.733922435447268,-5.0687663836003445,-30.924472689594037,6.9520838914283285
2000-12-14,-1.9909232022535754,-3.9319121004056177,-29.866081754413,9.132876396953506
2000-12-15,-1.2498583881568655,-4.812754914688906,-29.63823655834419,8.230458797381303
2000-12-16,-1.3939389606815247,-5.258861065587498,-30.758329854705767,9.223426306717
2000-12-17,-3.3633848164368345,-5.139778551822964,-31.14428640505407,9.736545105645533
2000-12-18,-3.6576657192314097,-4.146668951326714,-33.58524788759635,9.951984233646305
2000-12-19,-4.715664333262885,-3.5675341886160683,-32.26957549944392,10.255229535661794
2000-12-20,-4.086117362083199,-2.891067501488558,-32.59120382654018,9.015757382107486
2000-12-21,-3.7083835052993686,-2.882078734878131,-34.04756787923752,10.792355969140985
2000-12-22,-3.0151130694809023,-2.6408416362184157,-34.520212228693296,13.036109948009123
2000-12-23,-3.50768405148008,-3.6018221886644555,-35.1916152721191,11.954100075380136
2000-12-24,-3.1074496516028662,-3.607147002274976,-34.359338677961674,12.31538234135062
2000-12-25,-2.697725158276854,-4.5712762271774885,-33.06483197758069,12.738450729474
2000-12-26,-1.908032976355117,-5.028072063909168,-32.38667030271788,12.281883102758725
2000-12-27,-1.0689173704207653,-5.8139059689036925,-32.42175100033428,11.4729312663533
2000-12-28,0.06938831962340197,-6.284113168709569,-34.08520721258483,12.263425162180798
2000-12-29,-1.103650191930758,-7.967847519556036,-32.83441822747562,12.036090854951507
2000-12-30,0.0982607539197613,-9.00787147915071,-32.58174965602772,12.26969352610259
2000-12-31,1.4461624474629469,-8.765384934788479,-31.71283607109748,12.042774471066187
2001-01-01,2.0374319025275773,-10.4209115964979,-30.305182481279306,11.918674557274134
2001-01-02,2.4646727713834693,-6.800948678994212,-28.962741924244227,12.554027669894676
2001-01-03,2.588546847100749,-6.432687882076983,-29.59062289813618,12.184398777463624
2001-01-04,1.820959128089944,-6.499427037411183,-29.670742905772446,11.455707511377035
2001-01-05,0.984110741142281,-7.425800771484236,-29.851330694782813,12.386623240543264
2001-01-06,2.3483758763724625,-8.838566174167733,-30.531792817978303,13.277330182511248
2001-01-07,3.463679945363187,-8.050317802363454,-30.89146508296183,12.089105370881622
2001-01-08,3.875894385023591,-10.566587463481389,-29.687151862883017,11.032199909432773
2001-01-09,4.931451642709168,-11.956859492116209,-29.59423332021921,10.481470990796483
2001-01-10,4.794851303480602,-11.518270064406424,-30.839327628403343,11.37123824298835
2001-01-11,2.368350092115634,-11.21896428309205,-29.502275299055984,9.008338963759712
2001-01-12,2.688998895638314,-9.67242458833513,-30.209457340339576,9.89903716677234
2001-01-13,3.5124507777995704,-9.795799465757288,-30.095499655494404,9.834017382470755
2001-01-14,2.109231305028778,-9.738865025465458,-30.362799863652906,7.859495458202038
2001-01-15,1.7257376562089282,-10.575234085255554,-30.446865891365213,10.670638963839709
2001-01-16,3.098148535485712,-9.804098599162266,-28.763301098576804,10.650231839269601
2001-01-17,4.429349983755694,-10.307745038379533,-28.661715565337825,10.976628983463915
2001-01-18,5.333582990021429,-11.447019752298184,-27.75934935628446,10.616246956421064
2001-01-19,6.116242921694583,-11.267055351205668,-26.800884812728842,11.304435192970423
2001-01-20,6.48498338731836,-10.50059571347402,-26.971879830386495,9.489032382224936
2001-01-21,7.289199101465338,-10.37233549385081,-27.36661389995972,8.756004093477978
2001-01-22,7.513235121489608,-10.621132121541747,-26.609012063507805,9.389833915461647
2001-01-23,6.927846794334938,-11.723689964203706,-26.643536897705914,9.702333038545984
2001-01-24,6.789950672793313,-11.127550063204477,-25.631840680849056,8.243683711581621
2001-01-25,6.956205851726654,-11.499918653190246,-25.973696193380615,9.326406525584096
2001-01-26,7.417243651932008,-10.543155304208899,-27.599807383971115,8.561847219844335
2001-01-27,8.999640475162742,-8.867664749214422,-28.32514237298427,9.280788042497743
2001-01-28,6.823572059162657,-9.812097691844087,-27.693526112148607,9.046985292975043
2001-01-29,7.5281594637450295,-6.356412767315565,-26.93681009711578,10.283720552641743
2001-01-30,7.557785708611231,-7.883966320324846,-28.15367046051012,9.97903361325959
2001-01-31,9.199588488108098,-7.510709679924373,-27.689887247782732,9.835269829116795
2001-02-01,9.520272841939951,-6.670543125431611,-27.124501563038486,8.981337082959117
2001-02-02,8.920057520549907,-7.8952989685532415,-27.85223997108826,10.47060012276429
2001-02-03,9.502058997661537,-6.556279220282596,-28.399881480863932,12.08300164236503
2001-02-04,9.983957124452697,-6.616642669515415,-28.904841050754126,12.39136727107952
2001-02-05,9.65187374662804,-6.952419893831349,-31.005263565067857,9.700405128446373
2001-02-06,10.366307098429889,-7.517626368090571,-33.96559429489676,8.627182172115997
2001-02-07,8.581232621621233,-7.69995285525277,-34.061588140868665,8.662288869436905
2001-02-08,9.50368982107354,-7.918023733047927,-33.59698573845334,8.363946476535133
2001-02-09,10.30890916508047,-9.075260724377536,-32.53442043054838,9.503581089673329
2001-02-10,10.683474915377806,-9.527478834348134,-31.27254292239091,11.977349000163287
2001-02-11,10.232469741430405,-8.32021578000063,-30.452401618773834,10.545463025784057
2001-02-12,10.654726075273745,-9.333750072274889,-28.84931333282004,10.02915307300411
2001-02-13,9.033303561094051,-9.70274866466943,-27.87245993403489,10.240164900720998
2001-02-14,9.971517803212825,-6.344496456996543,-26.95516818429807,8.930175561346369
2001-02-15,8.963292743777922,-6.532974901703242,-26.462218974987827,10.218906787190186
2001-02-16,9.53401751371943,-6.412513336213216,-25.1037479122486,10.048353204598511
2001-02-17,8.270861741151137,-5.546778912818678,-25.866411685295056,11.055311924260916
2001-02-18,7.889545985283249,-7.175612000366154,-25.600416506856536,9.746013820002718
2001-02-19,9.178314599908484,-7.232573523793785,-26.274872401189555,9.568186758468213
2001-02-20,9.486170112221519,-5.758809685962454,-26.869919419921732,9.477907400840248
2001-02-21,11.009804240031203,-5.255230922138488,-29.230410376767914,10.222053633879293
2001-02-22,10.712745199202567,-6.388527328144517,-30.273107048516177,10.76299440746477
2001-02-23,9.565689182365308,-7.348091902105933,-30.906389556227307,9.920750328045914
2001-02-24,10.962533261826197,-6.9287015766426485,-30.763448215395023,9.40973464825696
2001-02-25,9.38921452176534,-6.3282776613097464,-29.999266651647297,10.812711900835481
2001-02-26,8.091964998406178,-5.849526267998072,-30.887838568281037,10.667815436350136
2001-02-27,7.3795604170172515,-4.863013420185126,-30.4097494479243,10.047203532514517
2001-02-28,7.287475108930554,-5.9597495535705125,-29.920408103384048,11.025820561632498
2001-03-01,5.709870608274713,-5.389975730143797,-31.622060806041713,12.309745993234605
2001-03-02,6.782539109797099,-4.2556942426883735,-31.138837042212103,10.75857856416612
2001-03-03,6.469698157342334,-2.5111077555158636,-30.93695724869043,8.728612865372675
2001-03-04,6.363038022622348,-2.8429473322252377,-32.52856348980288,8.232932687010273
2001-03-05,6.607449729099607,-3.7609532908260013,-34.858030689937365,8.187394876324015
2001-03-06,6.6928947378821375,-3.867627978647645,-35.176163445880604,7.059132875459126
2001-03-07,5.272162120467446,-5.924857765781361,-37.574802720010965,6.80047504956735
2001-03-08,6.59417567687942,-4.6256297375258955,-38.85103631540552,7.140459830859696
2001-03-09,5.886011361706976,-4.831449067629115,-38.82217914011282,6.697293717582754
2001-03-10,7.323236941634652,-5.547395675194583,-38.86778959169598,5.498980790674619
2001-03-11,6.255644870774285,-5.822246566150058,-37.84981239935604,5.38112725957289
2001-03-12,5.925404222040334,-4.924710701324859,-38.942421073567296,5.384289974851639
2001-03-13,7.39291539037879,-4.551698758310285,-39.730357739237085,6.183177706038479
2001-03-14,8.393255274716227,-4.847387410458087,-40.02935753834025,7.252899765413701
2001-03-15,8.089196979246905,-4.756956407415258,-40.84112102989855,8.087227410355636
2001-03-16,6.858869950285261,-6.135142575553536,-40.200497688634606,9.617577779674686
2001-03-17,7.973199831433404,-6.557343991913795,-41.709851639431285,9.104570255575208
2001-03-18,8.585609136407253,-7.927397180515156,-43.162565758988535,10.795705630140368
2001-03-19,8.291908596118406,-10.618232119183716,-44.360605549074855,10.525476918171826
2001-03-20,10.242209856715412,-10.800556917131887,-45.17116769842365,10.670259266398874
2001-03-21,11.27879523850855,-10.074592411466444,-45.41125820330536,10.170144549503298
2001-03-22,11.783274736985938,-8.907137485768938,-44.80099191210776,10.427175766133812
2001-03-23,11.959477351539322,-8.34133240372408,-46.157059084549154,10.729023457978997
2001-03-24,11.57805552081841,-6.249519872917157,-43.7492928379462,10.271863616621994
2001-03-25,11.338474966749812,-7.202846508226736,-44.44634153251436,10.270499106892657
2001-03-26,10.862070693696479,-10.137239923123966,-46.26456940617681,11.863628737705833
2001-03-27,11.778674204733168,-11.114911173751503,-45.00005220445093,12.615702299104361
2001-03-28,11.428605605326485,-13.610317864187685,-45.13286479011184,12.657002778068266
2001-03-29,10.828443652727637,-12.085998895378639,-45.10763041324103,13.095741688225452
2001-03-30,11.11696621983361,-13.581526199056674,-45.27893825811947,13.366012939337308
2001-03-31,11.530247716497543,-13.306499728756059,-46.276640440645416,12.411340803438392
2001-04-01,12.362145065982153,-12.380069514217794,-46.957438823445095,12.124341493616388
2001-04-02,14.3280330861345,-13.082708401912814,-47.366228906758785,11.15735928706301
2001-04-03,14.474605177678566,-13.85837045918396,-46.026822799651775,11.668123135264103
2001-04-04,15.462427947281315,-12.784514374689136,-47.67674226941967,10.72422318495511
2001-04-05,16.080452200650313,-12.881371811639996,-48.57248897015654,8.094980683534182
2001-04-06,15.530734448604285,-13.935440048609452,-48.13695696516971,8.63492581572943
2001-04-07,14.670808884593944,-13.584713999227969,-49.60960999235107,10.063085173422646
2001-04-08,14.838906335786424,-12.431080249967376,-49.73754738390894,11.166268484184846
2001-04-09,15.102357294303626,-11.563273603052817,-48.88522019364412,11.195045063029848
2001-04-10,15.631841358931565,-12.021364905317554,-48.02239657371684,10.530184780605154
2001-04-11,14.918842764081802,-12.15528431833359,-47.19207360621385,10.344334308930222
2001-04-12,15.054379155440587,-10.92876990048022,-45.27153106234967,11.330971836272445
2001-04-13,14.299143235916981,-10.917320629691307,-46.83125387550295,11.14847029794132
2001-04-14,14.06758694547836,-11.285198421450787,-47.44953510335674,10.55132545274755
2001-04-15,13.884652850093726,-11.484120417224826,-48.5472971959697,10.113318489770144
2001-04-16,13.908545487458838,-8.700393870884914,-49.60583793437741,10.66409968231785
2001-04-17,12.330641393621912,-8.321757907715693,-47.324506638485815,11.678165530021362
2001-04-18,13.034716427046677,-6.674328305919232,-46.07586168536333,8.927418371576536
2001-04-19,13.277494958904857,-6.345132621042371,-46.72316394471319,10.090925515469172
2001-04-20,12.692057576349356,-5.999256565359358,-46.91944470485299,9.61762698919333
2001-04-21,11.279772138366825,-5.825814181203584,-47.21717656786015,11.473378413826566
2001-04-22,11.506068751802191,-6.724455402423949,-45.57255119210813,11.161425238958943
2001-04-23,11.541201418078664,-6.5675212733538215,-45.84460627247444,10.65795448233203
2001-04-24,12.326865278783533,-7.255262618716382,-45.07511702572339,11.417363101438836
2001-04-25,10.608786550655443,-6.160416551026997,-44.25974412627818,12.56813418053211
2001-04-26,12.587340993789793,-5.8034153998893805,-45.70593529655927,11.365301886125113
2001-04-27,13.151546233026199,-7.412346181852912,-45.84992596873779,10.776997479922514
2001-04-28,11.956645661343337,-8.317196060001663,-46.274594862496926,10.867030495313003
2001-04-29,11.718820348161142,-7.641623369663781,-46.788583187053234,10.264106584264093
2001-04-30,8.963845716074701,-7.998196312453707,-45.510980969612426,10.623674864078655
2001-05-01,9.089909619429573,-7.414331360408317,-45.23771751853606,10.049464860177128
2001-05-02,7.376933528118109,-8.334552097302502,-44.65126283413071,10.474135796294359
2001-05-03,6.806961195565318,-7.089799108562501,-45.47133723186027,9.716686817141719
2001-05-04,9.2042903180396,-6.848015488816603,-47.65118699160451,10.485465844280608
2001-05-05,9.846416234767378,-7.150826290643368,-47.112539995969854,9.819546400145446
2001-05-06,9.408128787833954,-5.219367315714126,-47.751726607345304,10.39741272305939
2001-05-07,9.35867999808461,-7.709158368633303,-47.67200163934637,10.419054684469206
2001-05-08,8.002114958450248,-6.080438245573575,-46.36106763221861,10.81322599001366
2001-05-09,8.185904193074185,-8.50082213938428,-46.56394158667227,11.308735008290688
2001-05-10,9.313773665881058,-9.912828270013613,-47.09006015118011,12.038854825663925
2001-05-11,9.293859205297354,-12.94412370117064,-47.928436892360054,11.847090816027823
2001-05-12,8.95852982624837,-12.327753320796832,-46.7775005923461,13.748657853179587
2001-05-13,9.565740657302666,-12.452838776772191,-47.277692044518666,16.33927114151992
2001-05-14,10.003730878207072,-13.06821856154844,-45.26834395850921,14.17663504626373
2001-05-15,9.973761677562779,-14.5617738363503,-45.352695525744394,15.598993181921054
2001-05-16,8.621415737353045,-14.282959339640582,-47.2848121949491,15.662582717430597
2001-05-17,7.052476981567231,-13.93243369523817,-47.69238629256419,14.634366775423368
2001-05-18,6.011197575308829,-14.484558832175196,-48.65979202484163,14.767179446431452
2001-05-19,6.152751894319206,-13.80157868582221,-48.49403179656694,13.6732699630915
2001-05-20,6.489742315111666,-14.719585735636795,-46.766490457788606,15.616108663903177
2001-05-21,5.741157434761748,-14.948007887350611,-46.78243474029642,16.262844368773727
2001-05-22,7.301087136319518,-14.38723479584898,-46.2865799111765,16.388330414004283
2001-05-23,7.680900346161509,-16.40295125523044,-44.95327509426061,17.13197957505126
2001-05-24,7.914893876569138,-16.765820739117128,-44.20911127693984,15.998224261018139
2001-05-25,7.298873938024633,-15.998965052552233,-43.41194288850057,16.245994149609214
2001-05-26,6.728998759592287,-17.447776886929088,-43.950248227961396,16.82488096826581
2001-05-27,6.692483517810507,-18.840346721495322,-43.08038702325013,17.077349757870834
2001-05-28,7.696960287446701,-19.103517299188777,-43.1327720866886,16.903876726742894
2001-05-29,6.957084742109395,-18.049281296380293,-43.68212726253184,16.33732458005643
2001-05-30,8.725073895363629,-17.839690181736017,-43.861417651420474,15.594633679830707
2001-05-31,9.773722197980742,-18.022845753435412,-45.17871458278164,15.233922251258116
2001-06-01,8.559668129746633,-17.8482021975797,-46.88247934086153,16.282063361415453
2001-06-02,9.219563968066911,-19.17142068281624,-46.553052970941756,16.502460997790955
2001-06-03,7.1536036659625495,-19.28990202393947,-46.06294981525196,17.898189123967786
2001-06-04,7.107895875679971,-19.507410279019293,-45.81169883711954,19.025506547324955
2001-06-05,6.446265071604202,-18.276063178046588,-46.31757681729513,21.25310568445948
2001-06-06,5.853963714165579,-18.682557617767735,-45.83618772985525,21.688476965327826
2001-06-07,5.476265908061928,-18.220368037546283,-44.33422220043241,21.307910052874107
2001-06-08,5.649980698235356,-19.882511114446263,-44.08044456114319,21.713838513606174
2001-06-09,7.258106585581517,-19.971385982426217,-43.742509156541125,21.19484730200717
2001-06-10,6.005145266685118,-21.466264180681378,-42.298577788056534,20.929285903348998
2001-06-11,7.250294041719531,-21.1047124670634,-43.49460966300591,20.57633900742507
2001-06-12,8.686845979627707,-22.049272090791796,-44.47038051494723,21.228476243795807
2001-06-13,7.850962444720853,-23.59167318596099,-44.58914163480968,20.40427223036743
2001-06-14,7.650968707362796,-24.53666779845481,-44.09378121764979,20.951779892411178
2001-06-15,9.066450699343811,-24.632442377831477,-42.403500447748954,22.114922909459263
2001-06-16,9.061756711370306,-26.267893707181784,-42.54084855332278,20.673287849224273
2001-06-17,8.082342924391462,-25.390843343614282,-41.84843064605008,21.30550275754682
2001-06-18,5.989984528401056,-25.981601671775586,-43.40322992030779,21.794789008407584
2001-06-19,6.191017197667962,-23.91141922781807,-44.55146280208746,21.679642143104044
2001-06-20,5.586326394956547,-25.655215196962793,-44.67241944574693,20.743558746958257
2001-06-21,5.915940548425925,-26.03030071483123,-44.78618377055994,20.85219258620674
2001-06-22,5.8768729681048,-26.134983139434144,-45.272810344340684,22.33278177136003
2001-06-23,4.40367308360586,-26.78754725519424,-44.298673533503745,20.854046281112954
2001-06-24,3.7031332138911957,-28.441491760445693,-44.530877740186845,20.523554941161343
2001-06-25,4.448078136399567,-30.68150241123323,-43.33984675380298,19.400140486717508
2001-06-26,6.194283441493043,-31.01807099332782,-43.64947516396471,18.28960790770441
2001-06-27,5.193312884777715,-30.563623709795905,-42.81191861625333,19.018492608919004
2001-06-28,3.828527560373862,-28.21343555346484,-44.12548125025123,18.271108247506028
2001-06-29,3.3492634510685053,-29.207194126903925,-45.032743831933836,19.900994590105533
2001-06-30,4.533206155190807,-27.74140128965678,-43.96544483749206,20.300036997248867
2001-07-01,4.305481960470451,-28.664962047072123,-43.653853179859325,21.213629891120807
2001-07-02,4.9781872754344345,-26.60698757898045,-44.39662703507598,20.41153967139218
2001-07-03,5.210819293539804,-26.352149639939466,-44.114305427749194,20.046579633383125
2001-07-04,5.0288500371824405,-26.906750199550274,-44.2151675770795,19.093502908629674
2001-07-05,6.035431129202795,-25.777923233115168,-42.210340701906986,19.436894693961257
2001-07-06,6.168791818344032,-24.806228836992645,-40.83728452171324,19.46153900766452
2001-07-07,5.553216047236829,-24.887963336310754,-40.26708193546087,19.433824367980744
2001-07-08,5.854773729995042,-24.98301128763707,-40.12564395225988,18.835670969936473
2001-07-09,5.133550052992863,-25.8008183923186,-37.71186232669352,18.582037836892724
2001-07-10,4.424927223123791,-26.403632776823613,-37.49883855123312,17.660819305965212
2001-07-11,2.4595667159895895,-26.962656778935113,-38.33697834408116,19.570949836628333
2001-07-12,2.7495247722044893,-26.659386909656185,-38.6003615599595,18.563392399323952
2001-07-13,2.62128340524658,-27.59749855526307,-35.91090576355572,18.47578512958331
2001-07-14,2.2598746765099427,-29.579831752648076,-35.88664418818283,18.300450612090483
2001-07-15,1.5726882988074955,-30.71328332469755,-37.76315001797792,17.9818093416598
2001-07-16,1.162532917519059,-30.903275621296654,-38.348468511767074,18.64221444581341
2001-07-17,1.8495824836219876,-30.79058159343256,-38.93362720444426,18.166788337399257
2001-07-18,2.0167803581074195,-29.83107004226023,-37.994371090544824,18.706861701696816
2001-07-19,2.904090903448041,-28.109618001933285,-38.825782579786484,19.615056527201755
2001-07-20,1.2941486284659438,-30.022155347224487,-39.779300555598184,18.30994282432087
2001-07-21,0.7323274914769381,-31.037123475396402,-39.025968781385124,17.976123205253444
2001-07-22,2.1858908563026054,-30.5464403568403,-38.66708542139105,17.798659346338432
2001-07-23,3.0261112031428388,-30.73604696501918,-37.745794275885565,18.211516707979445
2001-07-24,3.7330386511683162,-31.90553904064111,-36.46292123175645,18.257755466127843
2001-07-25,3.410642253086534,-32.838018824962745,-36.09449992952505,17.481120914724578
2001-07-26,1.50037829207201,-33.54604245742101,-35.72989701386965,16.767908575609134
2001-07-27,0.29188669106531706,-33.59492305149129,-35.95370332544445,15.35053593737616
2001-07-28,-0.6737618690196647,-33.902466266622255,-36.410553261396124,14.631691376427419
2001-07-29,-2.1042935822410564,-33.12530825573918,-36.426716342131066,16.2511257433088
2001-07-30,-2.7403573179300658,-32.388176039226785,-35.673646698383656,17.964864050270634
2001-07-31,-2.109263347358766,-34.474225529100174,-32.58327050908724,17.945174698826413
2001-08-01,-3.9225012802521437,-33.44138117007726,-32.31364402952745,17.818807981233736
2001-08-02,-5.196866329653922,-33.32313778188932,-32.46459438225559,16.735627316492472
2001-08-03,-5.0672860824062855,-33.18157399838305,-34.29923029703242,16.045486068580097
2001-08-04,-5.810772468466208,-32.74404148395574,-34.11309703599564,15.466708336889466
2001-08-05,-6.44859299084552,-33.92499810317294,-34.90979238672582,15.650219681268869
2001-08-06,-7.246354566209627,-34.99267073759856,-34.81416812918699,13.266415935129473
2001-08-07,-7.5858366350799145,-35.92018766504266,-35.70109949224038,14.575609847513693
2001-08-08,-7.7525002995497925,-35.989542439565675,-36.53535948466841,15.150202057910297
2001-08-09,-9.130777628654185,-35.54762215721227,-37.695066230648614,15.548211161310316
2001-08-10,-9.872712443349746,-33.62035020379367,-38.250824146914745,15.427684633526415
2001-08-11,-9.168057542855028,-32.52069543386457,-39.432749131606776,15.35177747906175
2001-08-12,-6.932605814600955,-31.725224931743053,-38.29114152672608,14.593539917248876
2001-08-13,-6.423199767093643,-31.33570853115348,-38.87249284425472,14.119500243720799
2001-08-14,-4.913120006544741,-29.946220052110913,-39.774795232754215,14.005362803611325
2001-08-15,-5.363186784173095,-28.998565349806796,-39.061773722264846,13.288770363930183
2001-08-16,-4.372307212509995,-29.518274537505324,-39.24580237160037,14.614836824392913
2001-08-17,-5.5319918144049876,-30.313811474061314,-39.417530029626555,12.903322380937668
2001-08-18,-6.7329056951749475,-30.644773912888418,-40.01652710813185,12.070280366784262
2001-08-19,-7.0729244927491495,-31.442717149012946,-39.74213016802603,12.885377716452828
2001-08-20,-6.57907713806488,-31.806741534221164,-40.63703843656868,12.572687893721573
2001-08-21,-5.561190190420178,-31.085508017861272,-39.15053895856675,11.881247821855142
2001-08-22,-6.309373275478832,-31.720436183288168,-40.017762481743745,12.903958424827842
2001-08-23,-6.853254445944593,-31.083639928030372,-39.10050698268892,12.520979234537352
2001-08-24,-6.976784235838031,-30.51757068216272,-38.342575768532235,13.08187929637723
2001-08-25,-5.191921579406797,-30.910536265981214,-38.731424500687794,14.172542523974794
2001-08-26,-3.8470036164917563,-31.307833674750633,-38.492562337977496,12.925219901725592
2001-08-27,-3.5839598702435995,-32.193939871378575,-37.51400101260916,14.702136337720821
2001-08-28,-3.941306805423822,-33.06447622008436,-35.110294545054856,14.736787873474134
2001-08-29,-4.32261957073606,-31.387502333624372,-33.899878111320184,13.673790018497
2001-08-30,-5.222056597887495,-30.645745706388098,-33.52863062697213,14.23897728780519
2001-08-31,-4.77143155027116,-32.367716966557374,-31.74624423376439,15.911015632474468
2001-09-01,-2.906244424847996,-32.93751465838435,-31.32298356409528,15.342370182393122
2001-09-02,0.11348438584393161,-33.416619866273784,-30.895293247078676,14.96664632899019
2001-09-03,0.20662240511065863,-32.13739035879132,-31.296411254560173,13.933386771909241
2001-09-04,0.02867831633681292,-31.99638787201878,-32.83206747076231,13.082691950907453
2001-09-05,0.039266651865982716,-30.772595875552042,-33.744498488020035,12.385760903796289
2001-09-06,-0.5905909523371926,-30.115024369121986,-32.31705473043113,11.366044564631162
2001-09-07,-0.3917089825789427,-30.411574861179865,-31.705616490063086,12.404855667258452
2001-09-08,-0.9145976661433924,-30.61050192943188,-31.715784605390553,13.153974106621746
2001-09-09,-1.4496686650294166,-30.19006751176525,-31.897464747819203,12.788200871607923
2001-09-10,-1.6203362428266306,-29.877549262772355,-32.44806670608823,12.383705940085854
2001-09-11,-2.3168410041244645,-30.3147749269201,-33.60045859131154,11.786106338440781
2001-09-12,-2.449430190065626,-31.242864751910087,-31.647644606361617,11.253148347365132
2001-09-13,-3.731945227172112,-31.633763361417646,-31.567973692768597,11.823527735681491
2001-09-14,-3.884023853041286,-30.607385933021845,-29.239228302906927,11.226296259732244
2001-09-15,-3.4528211750002082,-31.298944689733194,-29.243940093191068,12.105722219351575
2001-09-16,-3.5820573999207186,-31.14937785404628,-29.333051079679677,11.355534634601005
2001-09-17,-4.022779557340303,-29.84999592416272,-27.02653204715903,10.622966607862766
2001-09-18,-4.697146157399514,-29.517863087725978,-26.100107324393516,10.60270503801818
2001-09-19,-3.3105522113265042,-28.607019130234367,-25.168925497997428,11.110995080855037
2001-09-20,-2.360899284742762,-30.090949371308675,-24.18711109431155,10.026515315881003
2001-09-21,-1.6886668251676271,-32.8921689454723,-22.3971448078331,11.854976382338151
2001-09-22,-2.205286914000522,-31.20986631114006,-24.703409374019465,10.209951745096381
2001-09-23,-1.7616261781018987,-31.361770848734924,-25.076386190580045,11.415561232699929
2001-09-24,-2.8612252940003486,-32.12190850261791,-26.584846845384153,11.480563088672303
2001-09-25,-3.3289643428738014,-31.432527344572193,-27.039724806267774,11.493623439523839
2001-09-26,-2.855915333288148,-31.312906962102463,-24.677606210361517,12.32699462666288
2001-09-27,-2.1024934290570467,-30.922874523386923,-26.204244516638116,11.15642034585677
2001-09-28,-1.3552149350296026,-29.900424552134563,-27.15005791150287,10.804257853520717
2001-09-29,0.4630538203849328,-32.59760661432342,-27.95636340838211,9.68286094620964
2001-09-30,0.3088092631772038,-33.519602419958375,-27.21130869775517,10.865202045540265
2001-10-01,-0.9292300935519496,-34.08500944234855,-26.738144470062732,9.392348040909447
2001-10-02,0.3509741581636424,-34.31125585149352,-28.077075521149773,9.835852858459514
2001-10-03,1.0927486723480664,-34.86305631316624,-28.896217891428016,9.984374040963583
2001-10-04,1.4109152844423782,-33.402791284577965,-28.3631978446384,10.367364690826609
2001-10-05,2.2931205669134416,-33.3482587315116,-28.554806773469913,8.365875872384672
2001-10-06,1.8556980034819452,-33.006486619107925,-28.960618225006357,8.45618604147923
2001-10-07,1.9583481702672014,-31.7619271376034,-27.42087981523982,9.574034597311147
2001-10-08,1.03137803394164,-31.95648250616195,-28.141089126016503,8.474560497870531
2001-10-09,3.319585145103205,-32.41813913426891,-28.276550338353864,9.860536556725515
2001-10-10,2.7482797325545407,-32.77255929432408,-27.753742502465606,10.200889102035944
2001-10-11,3.2377010996481825,-33.29166550352285,-28.317020440755133,10.90811187398932
2001-10-12,-0.6021659420421717,-31.60758498451484,-26.982833190035155,8.538336139845288
2001-10-13,-1.68128812248703,-31.14385940824498,-27.358175285590043,8.78757697210689
2001-10-14,-0.6629900992435798,-30.58924838821498,-25.419530427580643,8.400900849492233
2001-10-15,-1.9369243277633876,-28.82166897881407,-24.818790236016625,8.185992552477636
2001-10-16,-0.7706330564512816,-30.26504458559534,-23.896659025132678,7.92061741955083
2001-10-17,-1.5930201617568371,-30.90421742188882,-23.728193680060606,9.347164581587641
2001-10-18,-1.443603901678979,-30.253919208745444,-25.326520513905287,8.100472028207477
2001-10-19,-0.6907398009697335,-28.007073508246982,-25.839224003880844,8.911533306375864
2001-10-20,-0.22482737688300902,-26.338167997944215,-27.692058145519983,9.23751891017323
2001-10-21,0.3058024435200869,-25.47500878948218,-27.79382513774694,10.911758623929627
2001-10-22,1.5757591412724183,-26.503021344567706,-27.216137258368494,10.826206001441488
2001-10-23,0.48768891627927435,-27.287100281845056,-28.253247937637248,11.079257640015404
2001-10-24,0.7743586504186379,-28.263651665235738,-27.813823145114576,10.39318174048527
2001-10-25,0.22494018016979245,-28.657394329837935,-28.32790429051258,9.921580187110333
2001-10-26,-0.2491110130964343,-29.52316385722664,-29.40592623826595,11.367625608445543
2001-10-27,-0.49704691708476223,-28.347070452914235,-29.72328183583224,9.100765302609574
2001-10-28,0.04063696532855743,-28.7495883991249,-30.106099717222868,9.856878181159855
2001-10-29,2.0625087982615478,-27.873196853565915,-30.639511200450393,10.284862823068247
2001-10-30,2.8749485764408407,-29.639641713819433,-30.449306577623283,11.160521660521152
2001-10-31,1.9516644347009522,-28.204982958300732,-30.454584472101224,11.414308517900496
2001-11-01,1.0179846667372265,-28.096405093497754,-32.09638086393842,11.77408669586043
